id,parent_id,type,subtype,code,name,is_group,is_selectable,est_count,concept_id,domain_id
316327,0,PPI,,ConsentPII,Consent PII,1,0,,1585594,Observation
316328,0,PPI,,EHRConsentPII,EHRConsent PII,1,0,,1586098,Observation
316329,0,PPI,,Lifestyle,Lifestyle,1,0,,1585855,Observation
316330,0,PPI,,OverallHealth,Overall Health,1,0,,1585710,Observation
316331,0,PPI,,PMI,PMI,1,0,,903102,Observation
316332,0,PPI,,RefresherConsent,Refresher Consent,1,0,,1585550,Observation
316333,0,PPI,,TheBasics,The Basics,1,0,,1586134,Observation
316334,316327,PPI,,ConsentPII_ArizonaSitePairing,Arizona Site Pairing,0,0,,1585469,Observation
316335,316327,PPI,,ConsentPII_CaliforniaSitePairing,California Site Pairing,0,0,,1585575,Observation
316336,316327,PPI,,ConsentPII_CHCSitePairing,Community Health Center Site Pairing,0,0,,1585592,Observation
316337,316327,PPI,,ConsentPII_ColumbiaSitePairing,Columbia Site Pairing,0,0,,1585579,Observation
316338,316327,PPI,,ConsentPII_EmailAddress,Email Address,0,1,,1585260,Observation
316339,316327,PPI,,ConsentPII_ExtraConsent,Extra Consent,0,0,,1585476,Observation
316340,316327,PPI,,ConsentPII_IllinoisSitePairing,Illinois Site Pairing,0,0,,1585513,Observation
316341,316327,PPI,,ConsentPII_Language,Language,0,0,,1585412,Observation
316342,316327,PPI,,ConsentPII_MichiganSitePairing,"If participant lives in Michigan, at the conclusion of the consent process (same location as UPMC)",0,0,,1585562,Observation
316343,316327,PPI,,ConsentPII_MississippiSitePairing,Mississippi Site Pairing,0,0,,1585531,Observation
316344,316327,PPI,,ConsentPII_NewEnglandSitePairing,New England Site Pairing,0,0,,1585526,Observation
316345,316327,PPI,,ConsentPII_NewYorkSitePairing,New York Site Pairing,0,0,,1585538,Observation
316346,316327,PPI,,ConsentPII_PIIAddress,Address,0,0,,1585245,Observation
316347,316327,PPI,,ConsentPII_PIIBirthInformation,Birth Information,0,0,,1585258,Observation
316348,316327,PPI,,ConsentPII_PIIContactInformation,Contact Information,0,0,,1585251,Observation
316349,316327,PPI,,ConsentPII_PIIName,Name,0,0,,1585595,Observation
316350,316327,PPI,,ConsentPII_SanDiegoSitePairing,San Diego Site Pairing,0,0,,1585542,Observation
316351,316327,PPI,,ConsentPII_SitePairing,Site Pairing,0,0,,903090,Observation
316352,316327,PPI,,ConsentPII_SouthCarolinaSitePairing,South Carolina Pairing,0,0,,1585585,Observation
316353,316327,PPI,,ConsentPII_TennesseeSitePairing,"If participant lives in Tennessee, at the conclusion of the consent process",0,0,,1585571,Observation
316354,316327,PPI,,ConsentPII_TexasSitePairing,Texas Site Pairing,0,0,,1585522,Observation
316355,316327,PPI,,ConsentPII_WesternMichiganSitePairing,Western MIchigan Site Pairing,0,0,,1585546,Observation
316356,316328,PPI,,EHRConsentPII_AccessChangeMind,Once I give access to my EHR can I change my mind?,0,1,,1586113,Observation
316357,316328,PPI,,EHRConsentPII_AccessHER,Access your HER,0,1,,1586122,Observation
316358,316328,PPI,,EHRConsentPII_AccessPrivacyGuaruntee,If give access to my EHR is my privacy guaranteed?,0,1,,1586116,Observation
316359,316328,PPI,,EHRConsentPII_AllOfAccess,Do I have to give all of us access to my EHR?,0,1,,1586107,Observation
316360,316328,PPI,,EHRConsentPII_AreYouReady,Are you ready to take the quiz?,0,1,,1586104,Observation
316361,316328,PPI,,EHRConsentPII_ConsentPermission,Do you consent?,0,1,,1586099,Observation
316362,316328,PPI,,EHRConsentPII_EmailCopy,Email a copy to me,0,1,,1586130,Observation
316363,316328,PPI,,EHRConsentPII_JoinAllOfUs,Take the time you need to decide about joining All of Us. We are here to answer any questions you have.,0,1,,1586127,Observation
316364,316328,PPI,,EHRConsentPII_NavigationalText,Navigational Text,0,1,,1586119,Observation
316365,316328,PPI,,EHRConsentPII_PrivacyRisk,Risk to Privacy,0,1,,1586123,Observation
316366,316328,PPI,,EHRConsentPII_SensitiveInfoAccess,Will all of us access sensitive information in the EHR?,0,1,,1586110,Observation
316367,316328,PPI,,EHRConsentPII_Signature,Signature Box,0,1,,1586102,Observation
316368,316328,PPI,,EHRConsentPII_TakeAsMuchTime,Take as much time you need to decide about giving All of Us access to your EHR. You can review these screens as many times as you like.,0,1,,1586124,Observation
316369,316328,PPI,,EHRConsentPII_TodaysDate,Today's Date,0,1,,1586103,Observation
316370,316328,PPI,,EHRConsentPII_YoutubeVideos,Youtube Videos,0,1,,1586131,Observation
316371,316329,PPI,,Lifestyle_Alcohol,Alcohol,0,0,,1586197,Observation
316372,316329,PPI,,Lifestyle_RecreationalDrugUse,Recreational Drug Use,0,0,,1585635,Observation
316373,316329,PPI,,Lifestyle_Smoking,Smoking,0,0,,1585856,Observation
316374,316330,PPI,,OverallHealth_AverageFatigue7Days,"In the past 7 days, how would you rate your fatigue on average?",0,1,,1585748,Observation
316375,316330,PPI,,OverallHealth_AveragePain7Days,"In the past 7 days, how would you rate your pain on average?",0,1,,1585747,Observation
316376,316330,PPI,,OverallHealth_DifficultUnderstandInfo,How often do you have problems learning about your medical condition because of difficulty understanding written information?,0,1,,1585778,Observation
316377,316330,PPI,,OverallHealth_EmotionalProblem7Days,"In the past 7 days, how often have you been bothered by emotional problems such as feeling anxious, depressed or irritable?",0,1,,1585760,Observation
316378,316330,PPI,,OverallHealth_EverydayActivities,"To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair?",0,1,,1585741,Observation
316379,316330,PPI,,OverallHealth_GeneralHealth,"In general, would you say your health is:",0,1,,1585711,Observation
316380,316330,PPI,,OverallHealth_GeneralMentalHealth,"In general, how would you rate your mental health, including your mood and your ability to think?",0,1,,1585729,Observation
316381,316330,PPI,,OverallHealth_GeneralPhysicalHealth,"In general, how would you rate your physical health?",0,1,,1585723,Observation
316382,316330,PPI,,OverallHealth_GeneralQuality,"In general, would you say your quality of life is:",0,1,,1585717,Observation
316383,316330,PPI,,OverallHealth_GeneralSocial,"In general, please rate how well you carry out your usual social roles. (This includes activities at home, at work and in your community, and responsibilities as a parent, child, spouse, employee, friend, etc.)",0,1,,1585754,Observation
316384,316330,PPI,,OverallHealth_HealthMaterialAssistance,How often do you have someone help you read health-related materials?,0,1,,1585772,Observation
316385,316330,PPI,,OverallHealth_HysterectomyHistory,"Have you ever had a hysterectomy (that is, surgery to remove your uterus or womb)?",0,1,,1585791,Measurement
316386,316330,PPI,,OverallHealth_HysterectomyHistoryAge,"If Yes to hysterectomy, age at surgery?",0,1,,1585795,Observation
316387,316330,PPI,,OverallHealth_MedicalFormConfidence,How confident are you filling out medical forms by yourself?,0,1,,1585766,Observation
316388,316330,PPI,,OverallHealth_MenstrualStopped,Have your menstrual periods stopped permanently?,0,1,,1585784,Measurement
316389,316330,PPI,,OverallHealth_OrganTransplant,Have you had a transplant of any type?,0,1,,1585803,Observation
316390,316330,PPI,,OverallHealth_OutsideTravel6Month,Have you traveled outside of the United States within the past 6 months?,0,1,,1585815,Observation
316391,316330,PPI,,OverallHealth_OvaryRemovalHistory,Have you ever had an ovary removed?,0,1,,1585796,Observation
316392,316330,PPI,,OverallHealth_Pregnancy,Pregnancy,0,0,,1585810,Observation
316393,316330,PPI,,OverallHealth_SocialSatisfaction,"In general, how would you rate your satisfaction with your social activities and relationships?",0,1,,1585735,Observation
316394,316332,PPI,,RefresherConsent_PhysicalMeasurements,Physical Measurements Youtube Video,0,1,,1585551,Observation
316395,316332,PPI,,RefresherConsent_SamplesVideo,Samples Youtube Video,0,1,,1585552,Observation
316396,316332,PPI,,RefresherConsent_VoluntaryParticipation,Participation is voluntary. You do not have to have measurements taken or give samples.,0,1,,1586094,Observation
316397,316333,PPI,,TheBasics_ActiveDuty,Active Duty,0,0,,1585851,Observation
316398,316333,PPI,,TheBasics_BiologicalSexAtBirth,Biological Sex at Birth,0,0,,1585844,Observation
316399,316333,PPI,,TheBasics_Birthplace,In what country were you born?,0,1,,1586135,Measurement
316400,316333,PPI,,TheBasics_CountryBornTextBox,Country Text Box Question,0,1,,1586137,Observation
316401,316333,PPI,,TheBasics_EducationLevel,Education Level,0,0,,1585939,Observation
316402,316333,PPI,,TheBasics_Employment,Employment Status,0,0,,1585951,Observation
316403,316333,PPI,,TheBasics_Gender,Gender,0,0,,1585347,Observation
316404,316333,PPI,,TheBasics_HomeOwn,Home Ownership,0,0,,1585369,Observation
316405,316333,PPI,,TheBasics_Income,Income,0,0,,1585374,Observation
316406,316333,PPI,,TheBasics_Insurance,Insurance,0,0,,1585385,Observation
316407,316333,PPI,,TheBasics_LivingSituation,Living Situation,0,0,,1585401,Observation
316408,316333,PPI,,TheBasics_MaritalStatus,Marital Status,0,0,,1585891,Observation
316409,316333,PPI,,TheBasics_Race,Race,0,0,,1586138,Observation
316410,316333,PPI,,TheBasics_SecondaryContactInfo,Secondary Contact Information,0,0,,1585905,Observation
316411,316333,PPI,,TheBasics_SexualOrientation,Which of the following best represents how you think of yourself?,0,1,,1585899,Observation
316412,316333,PPI,,TheBasics_SocialSecurity,Social Security,0,0,,1585949,Observation
316413,316397,PPI,,ActiveDuty_AvtiveDutyServeStatus,"Have you ever served on active duty in the United States Armed forces, either in the regular military or in a National Guard or military reserve unit?",0,1,,1585852,Observation
316414,316371,PPI,,Alcohol_6orMoreDrinksOccurence,How often did you have six or more drinks on one occasion in the past year?,0,1,,1586213,Observation
316415,316371,PPI,,Alcohol_AlcoholParticipant,"In your entire life, have you had at least 1 drink of any kind of alcohol, not counting small tastes or sips? (By a âdrink,â we mean a can or bottle of beer, a glass of wine or a wine cooler, a shot of liquor, or a mixed drink with liquor in it.)",0,1,,1586198,Measurement
316416,316371,PPI,,Alcohol_AverageDailyDrinkCount,"On a typical day when you drink, how many drinks do you have?",0,1,,1586207,Observation
316417,316371,PPI,,Alcohol_DrinkFrequencyPastYear,How often did you have a drink containing alcohol in the past year?,0,1,,1586201,Observation
316418,316334,PPI,,ArizonaSitePairing_AZSitepairingLocation,The All of Us Research Program is enrolling participants at the following healthcare sites. At which location do you wish to schedule your visit?,0,1,,1585470,Observation
316419,316398,PPI,,BiologicalSexAtBirth_SexAtBirth,What was your biological sex assigned at birth?,0,1,,1585845,Observation
316420,316335,PPI,,CaliforniaSitePairing_CaliforniaUniversityCare,Have you ever received care at any of the following health centers? University of California Irvine Health University of Southern California University of California San Diego,0,1,,1585576,Observation
316421,316336,PPI,,CHCSitePairing_CHCCareatLocation,Please indicate where you have received care at one of the following locations: CHC Inc Middletown CHC Inc Meriden,0,1,,1585593,Observation
316422,316337,PPI,,ColumbiaSitePairing_ColumbiaCare,Have you ever received care at any of the following?,0,1,,1585580,Observation
316423,316401,PPI,,EducationLevel_HighestGrade,What is the highest grade or year of school you completed?,0,1,,1585940,Observation
316424,316402,PPI,,Employment_EmploymentStatus,What is your current employment status? Please select 1 or more of these categories.,0,1,,1585952,Observation
316425,316402,PPI,,Employment_EmploymentWorkAddress,If DSS5a= employed for wages or self- âemployed: What is your work street address?,0,1,,1585961,Observation
316426,316339,PPI,,ExtraConsent_18YearsofAge,Copy of Multi Selector,0,1,,1585477,Observation
316427,316339,PPI,,ExtraConsent_AgreeToConsent,Agree to Consent,0,1,,1585510,Observation
316428,316339,PPI,,ExtraConsent_AllOfUsPurpose,What is the purpose of All of Us?,0,1,,1585495,Observation
316429,316339,PPI,,ExtraConsent_CABoRSignature,Copy of Signature Box,0,1,,1585490,Observation
316430,316339,PPI,,ExtraConsent_CanIWithdraw,"If I join, can I withdraw (âquitâ)?",0,1,,1585501,Observation
316431,316339,PPI,,ExtraConsent_DataShaingVideo,Copy of Copy of Copy of Copy of Copy of Copy of Copy of Copy of Youtube Video,0,1,,1585493,Observation
316432,316339,PPI,,ExtraConsent_DataSharingVideo,Copy of Copy of Copy of Copy of Copy of Youtube Video,0,1,,1585491,Observation
316433,316339,PPI,,ExtraConsent_EmailACopyToMe,Boolean selector,0,1,,1585492,Observation
316434,316339,PPI,,ExtraConsent_EverReceivedUPMCCare,Have you ever received care at a UPMC healthcare provider?,0,1,,1585553,Observation
316435,316339,PPI,,ExtraConsent_FitnessTrackerVideo,ExtraConsent_FitnessTracker_Video,0,1,,1585475,Observation
316436,316339,PPI,,ExtraConsent_HealthDataVideo,Copy of Copy of Youtube Video,0,1,,1585483,Observation
316437,316339,PPI,,ExtraConsent_HealthRecordVideo,Copy of Copy of Copy of Copy of Copy of Copy of Youtube Video,0,1,,1585485,Observation
316438,316339,PPI,,ExtraConsent_KeepinginTouchVideo,Copy of Youtube Video,0,1,,1585488,Observation
316439,316339,PPI,,ExtraConsent_OtherHealthDataVideo,Copy of Copy of Copy of Copy of Copy of Copy of Copy of Youtube Video,0,1,,1585489,Observation
316440,316339,PPI,,ExtraConsent_PhysicalMeausrementsVideo,Copy of Copy of Copy of Youtube Video,0,1,,1585480,Observation
316441,316339,PPI,,ExtraConsent_PresentlyRegisteredPatient,Are you presently a registered patient at any of the following clinics?,0,1,,1585559,Observation
316442,316339,PPI,,ExtraConsent_PrivacyGuaranteeQuestion,"Using smartphones, apps, and sensors are always a potential risk to privacy. Can All of Us research guarantee your privacy?",0,1,,1585504,Observation
316443,316339,PPI,,ExtraConsent_ReadyOrNeedHelp,Take the time you need to decide about joining All of Us. We are here to answer any questions you have.,0,1,,1585507,Observation
316444,316339,PPI,,ExtraConsent_RisktoPrivacyVideo,Copy of Copy of Copy of Copy of Copy of Copy of Copy of Copy of Copy of Youtube Video,0,1,,1585494,Observation
316445,316339,PPI,,ExtraConsent_SamplesVideo,Copy of Copy of Copy of Copy of Youtube Video,0,1,,1585484,Observation
316446,316339,PPI,,ExtraConsent_ScheduledWithPACares,Have you already scheduled an appointment with your local PA Cares for Us team for physical measurements and biosample collection?,0,1,,1585556,Observation
316447,316339,PPI,,ExtraConsent_Signature,Signature Box,0,1,,1585486,Observation
316448,316339,PPI,,ExtraConsent_TakePartAllOfUs,Do I have to take part in All of Us?,0,1,,1585498,Observation
316449,316339,PPI,,ExtraConsent_TodaysDate,New Day Selector,0,1,,1585482,Observation
316450,316339,PPI,,ExtraConsent_WelcomeVideo,Youtube Video,0,1,,1585481,Observation
316451,316339,PPI,,ExtraConsent__CABoRTodaysDate,Copy of New Day Selector,0,1,,1585487,Observation
316452,316403,PPI,,Gender_CloserGenderDescription,Are any of these a closer description to your gender identity?,0,1,,1585348,Observation
316453,316403,PPI,,Gender_GenderIdentity,What terms best express how you describe your gender identity?,0,1,,1585838,Observation
316454,316404,PPI,,HomeOwn_CurrentHomeOwn,Do you own or rent the place where you live?,0,1,,1585370,Observation
316455,316340,PPI,,IllinoisSitePairing_IllinoisInstitution,The following Healthcare Providers in your area are enrolling participants into the All of Us Research Program. At which institution do you receive care and wish to schedule an enrollment visit with? Please choose 1 institution,0,1,,1585514,Observation
316456,316405,PPI,,Income_AnnualIncome,What is your annual household income from all sources?,0,1,,1585375,Observation
316457,316406,PPI,,Insurance_HealthInsurance,Are you covered by health insurance or some other kind of health care plan?,0,1,,1585386,Measurement
316458,316341,PPI,,Language_SpokenWrittenLanguage,Spoken/Written Language,0,1,,1585413,Observation
316459,316407,PPI,,LivingSituation_CurrentLiving,Where are you currently living?,0,1,,1585402,Observation
