id,parent_id,type,subtype,code,name,is_group,is_selectable,est_count,concept_id,domain_id
316460,316407,PPI,,LivingSituation_HowManyLivingYears,How many years have you lived at your current address?,0,1,,1585879,Observation
316461,316407,PPI,,LivingSituation_HowManyPeople,"Not including yourself, how many other people live at home with you?",0,1,,1585889,Observation
316462,316407,PPI,,LivingSituation_LivingSituationFreeText,Living Situation Free Text,0,1,,1585878,Observation
316463,316407,PPI,,LivingSituation_PeopleUnder18,Think of other people who live with you. How many are under the age of 18 years?,0,1,,1585890,Observation
316464,316407,PPI,,LivingSituation_StableHouseConcern,"In the past 6 months, have you been worried or concerned about NOT having a place to live?",0,1,,1585886,Observation
316465,316408,PPI,,MaritalStatus_CurrentMaritalStatus,What is your current marital status?,0,1,,1585892,Observation
316466,316342,PPI,,MichiganSitePairing_EastSoutheastMichigan,If participant lives in the East/Southeast Michigan Area:,0,0,,1585567,Observation
316467,316342,PPI,,MichiganSitePairing_LiveInFollowingAreas,Do you live in any of the following general areas? (others coming soon!),0,1,,1585563,Observation
316468,316343,PPI,,MississippiSitePairing_JacksonHinds,Have you ever received care from a health provider at the Jackson-Hinds Comprehensive Health Center's Main Site (James Anderson Clinic) or the Copiah Clinic?,0,1,,1585532,Observation
316469,316343,PPI,,MississippiSitePairing_JacksonHindsAppointment,Have you already scheduled an All of Us research appointment at the Jackson-Hinds Comprehensive Health Center's Main Site (James Anderson Clinic) or the Copiah Clinic?,0,1,,1585535,Observation
316470,316344,PPI,,NewEnglandSitePairing_CareReceived,"Have you ever received care at any hospital, health center or clinic affiliated with Boston Medical Center (BMC) or Partners HealthCare (Partners)?",0,1,,1585527,Observation
316471,316345,PPI,,NewYorkSitePairing_HRHCare,"Have you ever received care at the Peekskill Health Center, or any other HRHCare health center?",0,1,,1585539,Observation
316472,316389,PPI,,OrganTransplant_Date,Date of transplant?,0,1,,1585809,Observation
316473,316389,PPI,,OrganTransplant_OrganTransplantDescription,"If yes, please check all that apply.",0,1,,1585806,Observation
316474,316390,PPI,,OutsideTravel6Month_OutsideTravel6MonthHowLong,"If yes, how long?",0,1,,1585820,Observation
316475,316390,PPI,,OutsideTravel6Month_OutsideTravel6MonthWhere,"If yes, where?",0,1,,903065,Observation
316476,316390,PPI,,OutsideTravel6Month_OutsideTravel6MonthWhereTravel,"If yes, where?",0,1,,1585819,Observation
316477,316346,PPI,,PIIAddress_StreetAddress,Street Address1,0,1,,1585246,Observation
316478,316346,PPI,,PIIAddress_StreetAddress2,Street Address 2,0,1,,1585247,Observation
316479,316347,PPI,,PIIBirthInformation_BirthDate,Date of Birth,0,1,,1585259,Observation
316480,316348,PPI,,PIIContactInformation_Phone,Phone,0,1,,1585252,Observation
316481,316348,PPI,,PIIContactInformation_RecontactMethod,Method of Recontact,0,1,,1585253,Observation
316482,316349,PPI,,PIIName_First,First name,0,1,,1585596,Observation
316483,316349,PPI,,PIIName_Last,Last name,0,1,,1585598,Observation
316484,316349,PPI,,PIIName_Middle,Middle name,0,1,,1585597,Observation
316485,316392,PPI,,Pregnancy_1PregnancyStatus,Are you currently pregnant?,0,1,,1585811,Observation
316486,316409,PPI,,Race_WhatRaceEthnicity,"Which categories describe you? Select all that apply. Note, you may select more than one group.",0,1,,1586140,Observation
316487,316372,PPI,,RecreationalDrugUse_Past3MonthUseFrequency,How Often Topic,0,0,,1585649,Observation
316488,316372,PPI,,RecreationalDrugUse_WhichDrugsUsed,"In your LIFETIME, which of the following substances have you ever used?",0,1,,1585636,Observation
316489,316350,PPI,,SanDiegoSitePairing_SanDiegoBloodBank,Have you ever donated blood at the San Diego Blood Bank?,0,1,,1585543,Observation
316490,316410,PPI,,SecondaryContactInfo_FirstContactsInfo,"The PMI will contact you periodically to gather additional health related information. In case we cannot contact you, please provide the names, addresses, and telephone numbers of 2 relatives or friends who would know where you could be reached in case...",0,0,,1585906,Observation
316491,316410,PPI,,SecondaryContactInfo_PersonOneAddressOne,Person 1 Address Line 1,0,1,,1585910,Observation
316492,316410,PPI,,SecondaryContactInfo_PersonOneAddressTwo,Person 1 Address Line 2,0,1,,1585911,Observation
316493,316410,PPI,,SecondaryContactInfo_PersonOneEmail,Person 1 Email Address,0,1,,1585915,Observation
316494,316410,PPI,,SecondaryContactInfo_PersonOneFirstName,Person 1 name (First),0,1,,1585907,Observation
316495,316410,PPI,,SecondaryContactInfo_PersonOneLastName,Person 1 name (Last),0,1,,1585909,Observation
316496,316410,PPI,,SecondaryContactInfo_PersonOneMiddleInitial,Person 1 name (MI),0,1,,1585908,Observation
316497,316410,PPI,,SecondaryContactInfo_PersonOneRelationship,Relationship to respondent,0,1,,1585917,Observation
316498,316410,PPI,,SecondaryContactInfo_PersonOneTelephone,Person 1 Area code/Telephone number (allow none refused or dk),0,1,,1585916,Observation
316499,316410,PPI,,SecondaryContactInfo_SecondContactsAddressOne,Person 2 Address Line 1,0,1,,1585926,Observation
316500,316410,PPI,,SecondaryContactInfo_SecondContactsAddressTwo,Person 2 Address Line 2,0,1,,1585927,Observation
316501,316410,PPI,,SecondaryContactInfo_SecondContactsEmail,What is this second person's email address?,0,1,,1585931,Observation
316502,316410,PPI,,SecondaryContactInfo_SecondContactsFirstName,Person 2 name (First),0,1,,1585923,Observation
316503,316410,PPI,,SecondaryContactInfo_SecondContactsLastName,Person 2 name (Last),0,1,,1585925,Observation
316504,316410,PPI,,SecondaryContactInfo_SecondContactsMiddleInitial,Person 2 name (MI),0,1,,1585924,Observation
316505,316410,PPI,,SecondaryContactInfo_SecondContactsNumber,"What is this second person's telephone number, beginning with the area code?",0,1,,1585932,Observation
316506,316410,PPI,,SecondaryContactInfo_SecondContactsRelationship,What is this second person's relationship to you?,0,1,,1585933,Observation
316507,316351,PPI,,SitePairing_CurrentlyReside,Where do you currently reside?,0,1,,903075,Observation
316508,316373,PPI,,Smoking_100CigsLifetime,Have you smoked at least 100 cigarettes in your entire life? (There are 20 cigarettes in a pack.),0,1,,1585857,Measurement
316509,316373,PPI,,Smoking_AverageDailyCigaretteNumber,"On average, over the entire time that you smoked, how many cigarettes did you smoke each day? (There are 20 cigarettes in a pack.)",0,1,,1586162,Measurement
316510,316373,PPI,,Smoking_AverageDailyCigaretteNumberDontKnow,Don't Know,0,1,,1586163,Observation
316511,316373,PPI,,Smoking_AverageDailyCigaretteNumberPreferNo,Prefer not to answer,0,1,,903064,Observation
316512,316373,PPI,,Smoking_AverageDailyCigaretteNumberPreferNotToAnsw,Prefer not to answer,0,1,,1586164,Observation
316513,316373,PPI,,Smoking_CigarSmoking,Cigar Smoking,0,0,,1586173,Observation
316514,316373,PPI,,Smoking_CurrentDailyCigaretteNumber,"On average, how many cigarettes do you smoke per day now? (There are 20 cigarettes in a pack.)",0,1,,1586159,Measurement
316515,316373,PPI,,Smoking_CurrentDailyCigaretteNumberDontKnow,Don't Know,0,1,,1586160,Observation
316516,316373,PPI,,Smoking_CurrentDailyCigaretteNumberPreferNo,Prefer not to answer,0,1,,903063,Observation
316517,316373,PPI,,Smoking_CurrentDailyCigaretteNumberPreferNotToAnsw,Prefer not to answer,0,1,,1586161,Observation
316518,316373,PPI,,Smoking_DailySmokeStartingAge,How old were you when you first started regular cigarette smoking every day?,0,1,,1585864,Measurement
316519,316373,PPI,,Smoking_DailySmokeStartingAgeDontKnow,Don't Know,0,1,,1585865,Observation
316520,316373,PPI,,Smoking_DailySmokeStartingAgePreferNotToAnswer,Prefer not to answer,0,1,,1585866,Observation
316521,316373,PPI,,Smoking_ElectronicSmoking,Electronic Smoking,0,0,,1586165,Observation
316522,316373,PPI,,Smoking_HookahSmoking,Hookah Smoking,0,0,,1586181,Observation
316523,316373,PPI,,Smoking_NumberOfYears,How many years have you or did you smoke cigarettes?,0,1,,1585873,Measurement
316524,316373,PPI,,Smoking_NumberOfYearsDontKnow,Don't Know,0,1,,1586157,Observation
316525,316373,PPI,,Smoking_NumberOfYearsPreferNotToKnow,Prefer not to answer,0,1,,1586158,Observation
316526,316373,PPI,,Smoking_SeriousQuitAttempt,"In the past, have you ever made a serious attempt to quit smoking? That is, have you stopped smoking for at least one day or longer because you were trying to quit?",0,1,,1585867,Measurement
316527,316373,PPI,,Smoking_SmokeFrequency,"Do you now smoke cigarettes every day, some days, or not at all?",0,1,,1585860,Measurement
316528,316373,PPI,,Smoking_SmokelessTobacco,Smokeless Tobacco,0,0,,1586189,Observation
316529,316412,PPI,,SocialSecurity_SocialSecurityNumber,What is your Social Security Number,0,1,,1585950,Observation
316530,316352,PPI,,SouthCarolinaSitePairing_EauClaire,Are you currently a patient at any of the following Eau Claire clinics or health centers? Waverly Family Practice Pelion Family Practice,0,1,,1585586,Observation
316531,316352,PPI,,SouthCarolinaSitePairing_EauClaireAppointment,Have you already scheduled an appointment with the All of Us Research Program team?,0,1,,1585589,Observation
316532,316353,PPI,,TennesseeSitePairing_CherokeeHealthPatient,Are you a Cherokee Health Systems patient?,0,1,,1585572,Observation
316533,316354,PPI,,TexasSitePairing_BaylorScott,Have you ever received care at any Baylor Scott & White Healthcare and/or Health Texas Provider Network facility such as: BSWH hospitals BSWH Urgent care centers BSWH Emergency rooms Hillcrest Health Clinics Health Texas Physician Network (HTPN) clinic...,0,1,,1585523,Observation
316534,316355,PPI,,WesternMichiganSitePairing_SpectrumHealth,"Have you ever received care at a Spectrum Health System facility or are you currently affiliated with the system? This may include receiving care in a Spectrum hospital, urgent care, emergency department, outpatient clinic or through employee health",0,1,,903059,Observation
316535,316355,PPI,,WesternMichiganSitePairing_SpectrumHealthSitePairi,"Have you ever received care at a Spectrum Health System facility or are you currently affiliated with the system? This may include receiving care in a Spectrum hospital, urgent care, emergency department, outpatient clinic or through employee health ...",0,1,,1585547,Observation
316536,316370,PPI,,YoutubeVideos_RiskToPrivacy,risk to privacy,0,1,,1586133,Observation
316537,316370,PPI,,YoutubeVideos_WhatAreWeAsking,what are we asking you to do?,0,1,,1586132,Observation
316538,316513,PPI,,CigarSmoking_CigarSmokeParticipant,"Have you ever smoked a traditional cigar, cigarillo, or filtered cigar, even one or two puffs?",0,1,,1586174,Observation
316539,316513,PPI,,CigarSmoking_CurrentCigarFrequency,"Do you now smoke a traditional cigar, cigarillo, or filtered cigar?",0,1,,1586177,Observation
316540,316466,PPI,,EastSoutheastMichigan_CareAtHenryFord,"Have you ever received care at a Henry Ford Health System facility or are you currently affiliated with the institution? This many include receiving care in a HFHS hospital, urgent care, emergency department, outpatient clinic or thru HFHS employee hea...",0,1,,1585568,Observation
316541,316521,PPI,,ElectronicSmoking_ElectricSmokeFrequency,Do you now use electronic nicotine productsâŠ,0,1,,1586169,Observation
316542,316521,PPI,,ElectronicSmoking_ElectricSmokeParticipant,"Have you ever used an electronic nicotine product, even one or two times? (Electronic nicotine products include e-cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, e-pipes, and e-hookahs.)",0,1,,1586166,Observation
316543,316425,PPI,,EmploymentWorkAddress_AddressLineOne,Address Line 1,0,1,,1585962,Observation
316544,316425,PPI,,EmploymentWorkAddress_AddressLineTwo,Address Line 2 (optional),0,1,,1585963,Observation
316545,316425,PPI,,EmploymentWorkAddress_City,City,0,1,,1585964,Observation
316546,316425,PPI,,EmploymentWorkAddress_Country,Country,0,1,,1585967,Measurement
316547,316425,PPI,,EmploymentWorkAddress_State,State,0,1,,1585965,Observation
316548,316425,PPI,,EmploymentWorkAddress_ZipCode,Zip-Code,0,1,,1585966,Observation
316549,316453,PPI,,GenderIdentity_SexualityCloserDescription,Are any of these a closer description of how you think of yourself?,0,1,,1585357,Observation
316550,316457,PPI,,HealthInsurance_HealthInsuranceType,"What kind of health insurance or health care coverage do you have? Include those that pay for only one type of service (nursing home care, accidents, or dental care). Exclude private plans that only provide extra cash while hospitalized. If you have mo...",0,1,,1585389,Measurement
316551,316522,PPI,,HookahSmoking_CurrentHookahFrequency,Do you now smoke hookahâŠ,0,1,,1586185,Observation
316552,316522,PPI,,HookahSmoking_HookahSmokeParticipant,"Have you ever smoked tobacco in a hookah, even one or two puffs?",0,1,,1586182,Observation
316553,316487,PPI,,Past3MonthUseFrequency_Cocaine3MonthUse,"In the PAST THREE MONTHS, how often have you used Cocaine (coke, crack, etc.)",0,1,,1585656,Observation
316554,316487,PPI,,Past3MonthUseFrequency_Hallucinogen3MonthUse,"In the PAST THREE MONTHS, how often have you used Hallucinogens (LSD, acid, mushrooms, PCP, Special K, ecstasy, etc.)",0,1,,1585686,Observation
316555,316487,PPI,,Past3MonthUseFrequency_Inhalant3MonthUse,"In the PAST THREE MONTHS, how often have you used Inhalants (nitrous oxide, glue, gas, paint thinner, etc.)",0,1,,1585674,Observation
316556,316487,PPI,,Past3MonthUseFrequency_Marijuana3MonthUse,"In the PAST THREE MONTHS, how often have you used Marijuana (cannabis, pot, grass, hash, weed, etc.)",0,1,,1585650,Observation
316557,316487,PPI,,Past3MonthUseFrequency_Other3MonthUse,"In the PAST THREE MONTHS, how often have you used Other [INSERT LANGUAGE FROM SU01j]",0,1,,1585704,Observation
316558,316487,PPI,,Past3MonthUseFrequency_OtherStimulant3MonthUse,"In the PAST THREE MONTHS, how often have you used Other stimulants (methamphetamine, speed, crystal meth, ice, k2/spice, bath salts, etc.)",0,1,,1585668,Observation
316559,316487,PPI,,Past3MonthUseFrequency_PrescriptionOpiod3MonthUse,"In the PAST THREE MONTHS, how often have you used Prescription opioids for non-medical reasons (obana, fentanyl, oxycodone [OxyContin, Percocet], hydrocodone [Vicodin], methadone, buprenorphine [Supoxone], etc.)",0,1,,1585698,Observation
316560,316487,PPI,,Past3MonthUseFrequency_PrescriptionStimulant3Month,"In the PAST THREE MONTHS, how often have you used Prescription stimulants for non-medical reasons (Vyvanse, Ritalin, Concerta, Dexedrine, Adderall, diet pills, etc.)",0,1,,1585662,Observation
316561,316487,PPI,,Past3MonthUseFrequency_Sedative3MonthUse,"In the PAST THREE MONTHS, how often have you used Sedatives or sleeping pills for non-medical reasons (Valium, Serepax, Ativan, Xanax, Librium, Rohypnol, GHB, etc.)",0,1,,1585680,Observation
316562,316487,PPI,,Past3MonthUseFrequency_Stimulant3MonthUse,"In the PAST THREE MONTHS, how often have you used Prescription stimulants for non-medical reasons (Vyvanse, Ritalin, Concerta, Dexedrine, Adderall, diet pills, etc.)",0,1,,903058,Observation
316563,316487,PPI,,Past3MonthUseFrequency_StreetOpioid3MonthUse,"In the PAST THREE MONTHS, how often have you used Street opioids (heroin, opium, etc.)",0,1,,1585692,Observation
316564,316528,PPI,,SmokelessTobacco_SmokelessTobaccoFrequency,Do you now use smokeless tobacco productsâŠ,0,1,,1586193,Observation
316565,316528,PPI,,SmokelessTobacco_SmokelessTobaccoParticipant,"Have you ever used smokeless tobacco products, even one or two times? (Smokeless tobacco products include snus pouches, Skoal Bandits, loose snus, moist snuff, dip, spit, and chewing tobacco.)",0,1,,1586190,Observation
316566,316477,PPI,,StreetAddress_PIICity,City,0,1,,1585248,Observation
316567,316477,PPI,,StreetAddress_PIIState,State,0,1,,1585249,Observation
316568,316477,PPI,,StreetAddress_PIIZIP,ZIP,0,1,,1585250,Observation
316569,316486,PPI,,WhatRaceEthnicity_WhatTribeAffiliation,What Tribe,0,0,,1586139,Observation
316570,316569,PPI,,WhatTribeAffiliation_FreeText,"Provide the name of the tribe in which you are enrolled or affiliated or your tribal descent. (for example, Navajo Nation, Blackfeet Tribe, Mayan, Aztec, Native Village of Barrow Inupiat Traditional Government, Nome Eskimo Community, etc.)",0,1,,1585599,Observation
